연도,월, 총인구수(명) ,세대수(개),세대당 인구(명),남자 인구수(명),여자 인구수(명),남여 비율(남/여),"65세 이상
고령화비율(%)",전력사용량(kWh),산업체 수(개),"산업체 규모(개)
100인 이상 사업장",산업단지면적(㎡),"가계소득
연간 주민1인당 자체수입액(천원)","학력수준
연간 고등학교 졸업(명)",연간 인건비(천원),연간 평균 수입대비 인건비(%),"취업률(명)
고용보험자수","취약계층(개)
장애인포함가구", 평균 기온(°C) ,월합강수량(mm),"습도
평균상대습도(%)","일조량
합계 일조시간(hr)","지중온도
평균지면온도(°C)","풍량
평균풍속(m/s)","기압
평균현지기압(hPa)"
2001,1,,,,,,,,,,,,523,,"142,037,982",51.88,,,-2.2,61.2,68,145.3,-1.4,1.9,"1,015.00"
2001,2,,,,,,,,,,,,523,,"142,037,982",51.88,,,0.9,70,64,157.3,1.3,1.7,"1,015.60"
2001,3,,,,,,,,,,,,523,,"142,037,982",51.88,,,5.9,16,54,209.7,6.5,2.5,"1,007.40"
2001,4,,,,,,,,,,,,523,,"142,037,982",51.88,,,13.7,20.4,51,250.4,16.1,2.7,"1,007.60"
2001,5,,,,,,,,,,,,523,,"142,037,982",51.88,,,19.5,30.2,60,228.5,23.5,2.6,"1,002.60"
2001,6,,,,,,,,,,,,523,,"142,037,982",51.88,,,23,234.2,70,139.4,25.8,2.2,999.5
2001,7,,,,,,,,,,,,523,,"142,037,982",51.88,,,26.1,171,77,167,28.4,2,999.6
2001,8,,,,,,,,,,,,523,,"142,037,982",51.88,,,25.8,78.1,71,210,28.9,2.1,"1,001.70"
2001,9,,,,,,,,,,,,523,,"142,037,982",51.88,,,21.8,25.2,64,214.2,25.9,2.4,"1,006.20"
2001,10,,,,,,,,,,,,523,,"142,037,982",51.88,,,15.7,91.2,73,159.4,16.7,1.7,"1,010.50"
2001,11,,,,,,,,,,,,523,,"142,037,982",51.88,,,6.4,10.8,67,175,6.8,1.6,"1,013.90"
2001,12,,,,,,,,,,,"36,416,273",523,,"142,037,982",51.88,,,0,20.4,65,177.4,0.4,1.7,"1,019.10"
2002,1,,,,,,,,,,,"36,416,273",558,,"158,630,983",64.72,,,1.7,92.1,68,142.6,3,2.4,"1,012.70"
2002,2,,,,,,,,,,,"36,416,273",558,,"158,630,983",64.72,,,2.4,12,59,172.7,4.1,1.8,"1,015.70"
2002,3,,,,,,,,,,,"36,416,273",558,,"158,630,983",64.72,,,8.6,33.5,55,214.3,11.3,2.5,"1,009.20"
2002,4,,,,,,,,,,,"36,416,273",558,,"158,630,983",64.72,,,14.8,155.5,54,214.5,18.9,2.8,"1,006.90"
2002,5,,,,,,,,,,,"36,416,273",558,,"158,630,983",64.72,,,18.1,130.5,65,198.2,22.9,2.4,"1,004.00"
2002,6,,,,,,,,,,,"36,416,273",558,,"158,630,983",64.72,,,22.6,55.4,63,208.2,28.6,2.1,"1,000.00"
2002,7,,,,,,,,,,,"36,416,273",558,,"158,630,983",64.72,,,25.8,149.1,75,156.5,29.6,2.3,997.1
2002,8,,,,,,,,,,,"36,416,273",558,,"158,630,983",64.72,,,24.6,538.8,82,70.9,27.3,2.1,"1,000.30"
2002,9,,,,,,,,,,,"36,416,273",558,,"158,630,983",64.72,,,21,77,75,174.6,24.6,1.8,"1,006.60"
2002,10,,,,,,,,,,,"36,416,273",558,,"158,630,983",64.72,,,12.9,67.8,71,182.6,14.4,1.8,"1,010.10"
2002,11,,,,,,,,,,,"36,416,273",558,,"158,630,983",64.72,,,4.9,24,64,166.2,5.5,1.9,"1,013.80"
2002,12,,,,,,,,,,,"36,416,273",558,,"158,630,983",64.72,,,2.4,43,69,156.7,3.2,2,"1,017.10"
2003,1,,,,,,,,,,,"36,416,273",622,,"178,176,194",55.77,,,-1.7,11.2,66,155.7,0,2.6,"1,015.40"
2003,2,,,,,,,,,,,"36,416,273",622,,"178,176,194",55.77,,,2.9,59.2,65,141.4,4.1,2,"1,014.00"
2003,3,,,,,,,,,,,"36,416,273",622,,"178,176,194",55.77,,,6.9,44.2,62,172.9,9.2,2.2,"1,012.70"
2003,4,,,,,,,,,,,"36,416,273",622,,"178,176,194",55.77,,,13.6,217.5,62,175.7,16.3,2.6,"1,006.90"
2003,5,,,,,,,,,,,"36,416,273",622,,"178,176,194",55.77,,,19.4,119.5,64,226.2,23.5,2.7,"1,004.50"
2003,6,,,,,,,,,,,"36,416,273",622,,"178,176,194",55.77,,,22,186.4,70,150.3,25.7,2.2,998.6
2003,7,,,,,,,,,,,"36,416,273",622,,"178,176,194",55.77,,,23.4,576.3,80,102.7,25.5,2.5,999.3
2003,8,,,,,,,,,,,"36,416,273",622,,"178,176,194",55.77,,,24.4,254.9,80,98.5,26.3,2.2,"1,001.20"
2003,9,,,,,,,,,,,"36,416,273",622,,"178,176,194",55.77,,,21.6,208.5,78,121.8,23.7,1.8,"1,005.80"
2003,10,,,,,,,,,,,"36,416,273",622,,"178,176,194",55.77,,,14,21.5,66,213.8,15.2,1.7,"1,010.50"
2003,11,,,,,,,,,,,"36,416,273",622,,"178,176,194",55.77,,,10,32.6,71,123.3,9.4,1.6,"1,014.40"
2003,12,,,,,,,,,,,"36,448,024",622,,"178,176,194",55.77,,,2.3,17.1,64,156.6,1.1,1.3,"1,016.20"
2004,1,,,,,,,,"604,495,000",,,"36,448,024",686,,"197,777,185",54.35,,,-0.5,10.9,63,178.5,-1.2,1.1,"1,015.70"
2004,2,,,,,,,,"613,531,000",,,"36,448,024",686,,"197,777,185",54.35,,,3.6,30.6,56,192.6,2.7,1.6,"1,011.80"
2004,3,,,,,,,,"578,599,000",,,"36,448,024",686,,"197,777,185",54.35,,,7,83.2,50,221.7,7,1.4,"1,011.80"
2004,4,,,,,,,,"561,901,000",,,"36,448,024",686,,"197,777,185",54.35,,,13.9,73.1,49,236.2,16,2.2,"1,005.70"
2004,5,,,,,,,,"529,982,000",,,"36,448,024",686,,"197,777,185",54.35,,,18.6,109,65,188.8,21.3,1.9,"1,001.80"
